No,ID,Editor,Date of incident,Time,Highway,Section,KM,Car,Died,Injured,Status,Source,Link
1724.,982167,Kanjana,Mon. 2 Aug. 64,07:00,0340,0301,0058+400,2,0,0,finish,Highway,https://haims2.doh.go.th/view/982167
1725.,982158,Kanjana,Sat. 31 Jul. 64,19:50,0340,0301,0061+800,1,0,1,finish,Highway,https://haims2.doh.go.th/view/982158
1749.,981339,Kanjana,Sat. 10 Jul. 64,09:00,0340,0301,0053+070,1,0,1,finish,Highway,https://haims2.doh.go.th/view/981339
1750.,981335,Kanjana,Thurs. 8 Jul. 64,19:10,0340,0301,0059+150,1,0,0,finish,Highway,https://haims2.doh.go.th/view/981335
1752.,981179,I am a lover.,Wed. 7 Jul. 64,21:00,0340,0301,0074+710,2,0,1,finish,Highway,https://haims2.doh.go.th/view/981179
1753.,981174,Kanjana,Wed. 7 Jul. 64,19:56,0340,0301,0058+950,1,0,0,finish,Highway,https://haims2.doh.go.th/view/981174
1754.,981171,441a4,Wed. 7 Jul. 64,06:00,0340,0301,0075+340,1,0,1,finish,Highway,https://haims2.doh.go.th/view/981171
1760.,980963,Kanjana,Sun. 4 Jul. 64,14:30,0340,0301,0060+040,2,0,1,finish,Highway,https://haims2.doh.go.th/view/980963
1761.,980959,Kanjana,Sun. 4 Jul. 64,12:30,0340,0301,0065+800,2,0,1,finish,Highway,https://haims2.doh.go.th/view/980959
1763.,980939,441a4,Sat. 3 Jul. 64,11:00,0340,0301,0050+280,1,0,3,finish,Highway,https://haims2.doh.go.th/view/980939
1764.,980924,Kanjana,Thurs. 1 Jul. 64,16:40,0340,0301,0055+380,1,0,0,finish,Highway,https://haims2.doh.go.th/view/980924
1788.,980221,Kanjana,Sat. 12 Jun. 64,19:20,0340,0301,0064+340,2,0,2,finish,Highway,https://haims2.doh.go.th/view/980221
1794.,980069,I am a lover.,Tue. 15 Jun. 64,06:30,0340,0301,0077+650,2,1,0,finish,Highway,https://haims2.doh.go.th/view/980069
1795.,980058,441a4,Mon. 14 Jun. 64,21:30,0340,0301,0053+470,2,1,1,finish,Highway,https://haims2.doh.go.th/view/980058
1802.,979769,441a,Mon. 7 Jun. 64,06:40,0340,0301,0058+750,1,0,1,finish,Highway,https://haims2.doh.go.th/view/979769
1804.,979669,Kanjana,Sat. 5 Jun. 64,08:30,0340,0301,0053+800,2,0,0,finish,Highway,https://haims2.doh.go.th/view/979669
1805.,979656,Kanjana,Thurs. 3 Jun. 64,17:25,0340,0301,0060+080,2,0,0,finish,Highway,https://haims2.doh.go.th/view/979656
1822.,979305,Kanjana,Tue. 25 May 64,17:30,0340,0301,0068+330,1,0,0,finish,Highway,https://haims2.doh.go.th/view/979305
1824.,979294,Kanjana,Mon. 24 May 64,10:20,0340,0301,0065+250,1,0,0,finish,Highway,https://haims2.doh.go.th/view/979294
1826.,979286,Kanjana,Mon. 10 May 64,05:00,0340,0301,0064+020,1,0,1,finish,Highway,https://haims2.doh.go.th/view/979286
1833.,979111,Kanjana,Thu 21 May 64,15:20,0340,0301,0067+470,1,0,0,finish,Highway,https://haims2.doh.go.th/view/979111
1842.,978780,I am a lover.,Mon. 17 May 64,13:30,0340,0301,0058+020,2,1,0,finish,Highway,https://haims2.doh.go.th/view/978780
1843.,978773,Kanjana,Mon. 17 May 64,08:10,0340,0301,0071+590,2,0,1,finish,Highway,https://haims2.doh.go.th/view/978773
1846.,978759,Kanjana,Sun. 16 May 64,23:00,0340,0301,0056+680,1,0,1,finish,Highway,https://haims2.doh.go.th/view/978759
1849.,978737,441a4,Sat. 15 May 64,21:30,0340,0301,0051+670,1,0,1,finish,Highway,https://haims2.doh.go.th/view/978737
1850.,978695,Kanjana,Thurs. 13 May '21,10:30,0340,0301,0072+440,2,0,1,finish,Highway,https://haims2.doh.go.th/view/978695
1854.,978512,Kanjana,Thurs. 6 May 64,21:12,0340,0301,0060+870,1,0,0,finish,Highway,https://haims2.doh.go.th/view/978512
1855.,978506,Kanjana,Tue. 4 May 64,02:30,0340,0301,0051+200,1,0,1,finish,Highway,https://haims2.doh.go.th/view/978506
1865.,978301,Kanjana,Sat. 24 Apr. 64,20:50,0340,0301,0070+570,1,0,1,finish,Highway,https://haims2.doh.go.th/view/978301
1866.,978289,I am a lover.,Sun. 18 Apr. 64,22:20,0340,0301,0074+630,1,0,0,finish,Highway,https://haims2.doh.go.th/view/978289
1878.,977986,I am a lover.,Sat. 24 Apr. 64,15:40,0340,0301,0065+230,2,0,1,finish,Highway,https://haims2.doh.go.th/view/977986
1880.,977891,Kanjana,Sun. 18 Apr. 64,19:45,0340,0301,0065+430,1,0,0,finish,Highway,https://haims2.doh.go.th/view/977891
1882.,977682,Kanjana,Tue. 20 Apr. 64,17:00,0340,0301,0065+850,1,0,0,finish,Highway,https://haims2.doh.go.th/view/977682
1890.,977467,kanjana,อา. 18 เม.ย. 64,22:20,0340,0301,0074+660,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/977467
1894.,977360,441a4,อา. 18 เม.ย. 64,15:11,0340,0301,0055+080,3,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/977360
1912.,976509,kanjana,จ. 12 เม.ย. 64,17:30,0340,0301,0069+470,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/976509
1933.,975838,kanjana,พฤ. 8 เม.ย. 64,21:17,0340,0301,0072+850,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/975838
1934.,975831,kanjana,พฤ. 8 เม.ย. 64,17:42,0340,0301,0060+260,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/975831
1942.,975633,kanjana,จ. 5 เม.ย. 64,18:00,0340,0301,0067+760,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/975633
1944.,975601,kanjana,จ. 5 เม.ย. 64,11:20,0340,0301,0069+140,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/975601
1947.,975577,kanjana,ส. 3 เม.ย. 64,16:40,0340,0301,0067+170,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/975577
1948.,975569,kanjana,ส. 3 เม.ย. 64,06:00,0340,0301,0063+300,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/975569
1949.,975439,kanjana,พฤ. 1 เม.ย. 64,17:30,0340,0301,0063+040,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/975439
1957.,975189,kanjana,จ. 29 มี.ค. 64,22:35,0340,0301,0059+460,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/975189
1958.,975172,kanjana,ศ. 19 มี.ค. 64,02:30,0340,0301,0053+130,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/975172
1963.,975094,kanjana,ส. 27 มี.ค. 64,10:00,0340,0301,0056+920,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/975094
1964.,975093,konsucha,ส. 27 มี.ค. 64,09:00,0340,0301,0071+720,4,0,3,เสร็จ,Highway,https://haims2.doh.go.th/view/975093
1972.,974988,kanjana,พ. 24 มี.ค. 64,13:00,0340,0301,0060+480,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/974988
1974.,974967,kanjana,พฤ. 25 มี.ค. 64,04:00,0340,0301,0078+120,1,1,2,เสร็จ,Highway,https://haims2.doh.go.th/view/974967
1975.,974938,konsucha,ศ. 19 มี.ค. 64,01:30,0340,0301,0074+200,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/974938
1977.,974899,kanjana,พ. 24 มี.ค. 64,11:40,0340,0301,0060+280,2,1,0,เสร็จ,Highway,https://haims2.doh.go.th/view/974899
1978.,974853,konsucha,จ. 22 มี.ค. 64,22:20,0340,0301,0074+340,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/974853
1986.,974478,kanjana,อ. 16 มี.ค. 64,05:40,0340,0301,0051+510,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/974478
1993.,974368,konsucha,อา. 14 มี.ค. 64,10:30,0340,0301,0074+800,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/974368
1997.,974220,konsucha,อ. 9 มี.ค. 64,17:20,0340,0301,0066+480,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/974220
1998.,974156,kanjana,จ. 8 มี.ค. 64,17:25,0340,0301,0070+290,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/974156
2002.,974112,konsucha,อา. 7 มี.ค. 64,00:35,0340,0301,0074+390,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/974112
2004.,974068,441a4,ศ. 5 มี.ค. 64,09:45,0340,0301,0062+300,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/974068
2005.,974038,441a4,พฤ. 4 มี.ค. 64,18:55,0340,0301,0058+450,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/974038
2020.,973663,kanjana,ศ. 26 ก.พ. 64,15:00,0340,0301,0065+250,3,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/973663
2021.,973654,kanjana,อา. 28 ก.พ. 64,21:15,0340,0301,0073+970,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/973654
2025.,973458,kanjana,อ. 23 ก.พ. 64,20:30,0340,0301,0075+250,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/973458
2026.,973446,kanjana,อ. 23 ก.พ. 64,17:15,0340,0301,0058+320,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/973446
2027.,973377,kanjana,อา. 21 ก.พ. 64,16:40,0340,0301,0066+970,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/973377
2037.,973173,kanjana,ส. 13 ก.พ. 64,13:15,0340,0301,0075+500,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/973173
2039.,973163,konsucha,พฤ. 11 ก.พ. 64,08:20,0340,0301,0062+700,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/973163
2040.,973161,kanjana,อ. 16 ก.พ. 64,18:50,0340,0301,0070+670,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/973161
2042.,973124,kanjana,พ. 17 ก.พ. 64,11:50,0340,0301,0070+690,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/973124
2045.,973049,kanjana,อ. 9 ก.พ. 64,14:00,0340,0301,0068+820,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/973049
2046.,973029,kanjana,อา. 7 ก.พ. 64,01:00,0340,0301,0069+050,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/973029
2067.,972320,kanjana,ศ. 5 ก.พ. 64,11:15,0340,0301,0067+560,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/972320
2068.,972318,kanjana,พฤ. 4 ก.พ. 64,03:50,0340,0301,0052+600,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/972318
2076.,972069,kanjana,พฤ. 28 ม.ค. 64,12:50,0340,0301,0061+450,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/972069
2088.,971956,kanjana,ส. 30 ม.ค. 64,17:10,0340,0301,0071+870,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/971956
2095.,971726,kanjana,อา. 24 ม.ค. 64,11:50,0340,0301,0070+270,2,0,2,เสร็จ,Highway,https://haims2.doh.go.th/view/971726
2099.,971591,kanjana,ศ. 15 ม.ค. 64,12:40,0340,0301,0071+360,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/971591
2104.,971533,441a4,ศ. 8 ม.ค. 64,07:58,0340,0301,0076+600,3,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/971533
2105.,971500,441a4,อา. 17 ม.ค. 64,23:30,0340,0301,0076+940,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/971500
2106.,971493,kanjana,ศ. 22 ม.ค. 64,09:10,0340,0301,0059+220,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/971493
2113.,971254,441a4,ศ. 8 ม.ค. 64,17:15,0340,0301,0076+590,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/971254
2128.,970393,kanjana,จ. 4 ม.ค. 64,15:30,0340,0301,0069+920,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/970393
2129.,970282,patcharin,จ. 4 ม.ค. 64,00:45,0340,0301,0074+720,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/970282
2138.,970054,kanjana,ส. 2 ม.ค. 64,21:15,0340,0301,0060+300,2,0,6,เสร็จ,Highway,https://haims2.doh.go.th/view/970054
2140.,969984,kanjana,ส. 2 ม.ค. 64,14:50,0340,0301,0058+480,2,0,4,เสร็จ,Highway,https://haims2.doh.go.th/view/969984
2151.,969635,kanjana,พฤ. 31 ธ.ค. 63,23:10,0340,0301,0074+900,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/969635
2154.,969474,441a4,พฤ. 31 ธ.ค. 63,12:00,0340,0301,0070+150,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/969474
2155.,969468,konsucha,พฤ. 31 ธ.ค. 63,11:30,0340,0301,0049+550,3,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/969468
2156.,969464,konsucha,พฤ. 31 ธ.ค. 63,11:00,0340,0301,0050+150,1,0,2,เสร็จ,Highway,https://haims2.doh.go.th/view/969464
2158.,969307,kanjana,พ. 30 ธ.ค. 63,20:30,0340,0301,0070+370,3,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/969307
2160.,969259,kanjana,ศ. 25 ธ.ค. 63,14:00,0340,0301,0068+730,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/969259
2162.,969189,konsucha,พ. 30 ธ.ค. 63,14:00,0340,0301,0058+440,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/969189
2163.,969135,441a4,พ. 30 ธ.ค. 63,12:30,0340,0301,0077+390,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/969135
2164.,969112,konsucha,พ. 30 ธ.ค. 63,08:40,0340,0301,0065+750,3,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/969112
2167.,969003,kanjana,อ. 29 ธ.ค. 63,21:00,0340,0301,0059+440,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/969003
2174.,968815,kanjana,จ. 28 ธ.ค. 63,11:20,0340,0301,0056+514,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/968815
1247.,995074,Kanjana,Thu. 31 Mar. 65,14:35,0340,0301,0076+950,2,0,1,finish,Highway,https://haims2.doh.go.th/view/995074
1249.,995052,441a4,Mon. 4 Apr. 65,16:40,0340,0301,0070+570,2,0,1,finish,Highway,https://haims2.doh.go.th/view/995052
1262.,994735,Kanjana,Wed. 30 Mar. 65,02:00,0340,0301,0058+450,2,0,1,finish,Highway,https://haims2.doh.go.th/view/994735
1268.,994649,Kanjana,Tue. 29 Mar. 65,08:30,0340,0301,0067+170,1,0,0,finish,Highway,https://haims2.doh.go.th/view/994649
1269.,994643,Kanjana,Sat. 19 Mar. 65,11:55,0340,0301,0074+820,1,0,1,finish,Highway,https://haims2.doh.go.th/view/994643
1271.,994581,Kanjana,Sat. 26 Mar. 65,19:00,0340,0301,0072+300,2,1,0,finish,Highway,https://haims2.doh.go.th/view/994581
1275.,994516,Kanjana,Thu 25 Mar 65,08:20,0340,0301,0068+100,2,0,1,finish,Highway,https://haims2.doh.go.th/view/994516
1277.,994501,Kanjana,Thu. 24 Mar. 65,20:15,0340,0301,0058+000,2,1,0,finish,Highway,https://haims2.doh.go.th/view/994501
1285.,994055,441a4,Tue. 15 Mar. 65,10:30,0340,0301,0061+010,2,0,0,finish,Highway,https://haims2.doh.go.th/view/994055
1287.,994007,Kanjana,Sat. 12 Mar. 65,16:15,0340,0301,0069+050,2,0,1,finish,Highway,https://haims2.doh.go.th/view/994007
1288.,993998,Kanjana,Thu. 10 Mar. 65,00:10,0340,0301,0068+420,1,0,0,finish,Highway,https://haims2.doh.go.th/view/993998
1291.,993879,Kanjana,Tue. 8 Mar. 65,14:10,0340,0301,0058+175,1,0,1,finish,Highway,https://haims2.doh.go.th/view/993879
1293.,993840,441a4,Thu. 3 Mar. 65,13:20,0340,0301,0071+450,3,0,0,finish,Highway,https://haims2.doh.go.th/view/993840
1295.,993808,I am a lover.,Thu. 3 Mar. 65,13:15,0340,0301,0053+820,1,0,0,finish,Highway,https://haims2.doh.go.th/view/993808
1296.,993791,Kanjana,Thu. 3 Mar. 65,10:50,0340,0301,0066+890,1,0,1,finish,Highway,https://haims2.doh.go.th/view/993791
1309.,993373,I am a lover.,Mon. 28 Feb. 65,20:30,0340,0301,0070+870,2,0,0,finish,Highway,https://haims2.doh.go.th/view/993373
1310.,993364,I am a lover.,Mon. 28 Feb. 65,10:30,0340,0301,0053+450,1,0,0,finish,Highway,https://haims2.doh.go.th/view/993364
1311.,993356,Kanjana,Sat. 19 Feb. 65,03:20,0340,0301,0062+970,1,0,0,finish,Highway,https://haims2.doh.go.th/view/993356
1319.,993059,441a4,Mon. 21 Feb. 65,09:20,0340,0301,0066+440,2,0,1,finish,Highway,https://haims2.doh.go.th/view/993059
1339.,992834,I am a lover.,Wed. 16 Feb. 65,15:30,0340,0301,0058+500,2,0,0,finish,Highway,https://haims2.doh.go.th/view/992834
1343.,992773,Kanjana,Wed. 9 Feb. 65,15:50,0340,0301,0067+100,2,0,1,finish,Highway,https://haims2.doh.go.th/view/992773
1352.,992441,Kanjana,Sat. 5 Feb. 65,11:50,0340,0301,0057+225,1,0,0,finish,Highway,https://haims2.doh.go.th/view/992441
1364.,992222,441a4,Thu. 3 Feb. '22,19:50,0340,0301,0067+740,1,0,0,finish,Highway,https://haims2.doh.go.th/view/992222
1366.,992123,I am a lover.,Wed. 2 Feb. 65,02:19,0340,0301,0076+700,2,0,1,finish,Highway,https://haims2.doh.go.th/view/992123
1378.,991792,441a,Mon. 25 Jan. 65,01:00,0340,0301,0067+720,1,0,0,finish,Highway,https://haims2.doh.go.th/view/991792
1387.,991699,kanjana,อา. 23 ม.ค. 65,08:50,0340,0301,0053+130,3,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/991699
1389.,991688,konsucha,อา. 23 ม.ค. 65,15:30,0340,0301,0068+750,2,0,5,เสร็จ,Highway,https://haims2.doh.go.th/view/991688
1393.,991665,441a,ส. 22 ม.ค. 65,08:30,0340,0301,0073+220,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/991665
1395.,991637,kanjana,อา. 16 ม.ค. 65,16:10,0340,0301,0063+820,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/991637
1398.,991529,441a4,พฤ. 20 ม.ค. 65,15:45,0340,0301,0053+200,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/991529
1399.,991519,kanjana,พฤ. 20 ม.ค. 65,11:50,0340,0301,0066+000,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/991519
1423.,990790,kanjana,พ. 5 ม.ค. 65,22:50,0340,0301,0074+420,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/990790
1425.,990786,441a,อา. 9 ม.ค. 65,22:20,0340,0301,0066+700,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/990786
1447.,990194,kanjana,อา. 2 ม.ค. 65,16:40,0340,0301,0055+770,3,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/990194
1460.,989840,kanjana,ส. 1 ม.ค. 65,01:40,0340,0301,0056+040,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/989840
1466.,989664,kanjana,ศ. 31 ธ.ค. 64,14:30,0340,0301,0052+200,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/989664
1467.,989654,kanjana,ศ. 31 ธ.ค. 64,13:10,0340,0301,0051+900,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/989654
1475.,989406,konsucha,พฤ. 30 ธ.ค. 64,12:35,0340,0301,0056+560,5,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/989406
1476.,989378,kanjana,พฤ. 30 ธ.ค. 64,13:00,0340,0301,0055+670,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/989378
1477.,989368,konsucha,พฤ. 30 ธ.ค. 64,12:55,0340,0301,0055+320,4,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/989368
1482.,989185,kanjana,พ. 29 ธ.ค. 64,16:30,0340,0301,0061+100,2,0,2,เสร็จ,Highway,https://haims2.doh.go.th/view/989185
1492.,988813,kanjana,ส. 25 ธ.ค. 64,13:50,0340,0301,0070+690,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/988813
1493.,988645,441a4,พฤ. 23 ธ.ค. 64,03:30,0340,0301,0074+840,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/988645
1494.,988631,konsucha,พ. 22 ธ.ค. 64,14:00,0340,0301,0072+800,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/988631
1498.,988527,kanjana,อา. 19 ธ.ค. 64,20:00,0340,0301,0058+520,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/988527
1499.,988494,konsucha,พ. 15 ธ.ค. 64,09:50,0340,0301,0071+050,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/988494
1501.,988390,kanjana,อ. 14 ธ.ค. 64,12:30,0340,0301,0065+640,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/988390
1512.,988135,kanjana,ส. 11 ธ.ค. 64,14:40,0340,0301,0063+340,1,0,2,เสร็จ,Highway,https://haims2.doh.go.th/view/988135
1518.,987857,kanjana,พฤ. 9 ธ.ค. 64,07:30,0340,0301,0060+750,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/987857
1519.,987854,kanjana,พ. 8 ธ.ค. 64,18:50,0340,0301,0059+030,1,0,2,เสร็จ,Highway,https://haims2.doh.go.th/view/987854
1520.,987851,kanjana,อา. 5 ธ.ค. 64,16:00,0340,0301,0063+920,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/987851
1522.,987833,441a4,ส. 4 ธ.ค. 64,09:40,0340,0301,0065+300,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/987833
1527.,987705,kanjana,พ. 1 ธ.ค. 64,22:55,0340,0301,0060+650,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/987705
1528.,987688,441a,พ. 1 ธ.ค. 64,08:30,0340,0301,0077+460,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/987688
1532.,987594,kanjana,อา. 28 พ.ย. 64,20:45,0340,0301,0055+600,5,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/987594
1533.,987591,kanjana,อา. 28 พ.ย. 64,15:00,0340,0301,0054+940,6,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/987591
1548.,987224,441a4,พ. 24 พ.ย. 64,23:15,0340,0301,0050+940,2,0,3,เสร็จ,Highway,https://haims2.doh.go.th/view/987224
1549.,987219,kanjana,พ. 24 พ.ย. 64,03:00,0340,0301,0057+225,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/987219
1554.,987029,kanjana,ศ. 19 พ.ย. 64,23:00,0340,0301,0074+850,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/987029
1564.,986894,konsucha,พ. 17 พ.ย. 64,21:49,0340,0301,0071+070,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/986894
1567.,986882,konsucha,พ. 17 พ.ย. 64,22:30,0340,0301,0069+060,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/986882
1570.,986789,kanjana,ศ. 12 พ.ย. 64,22:30,0340,0301,0068+650,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/986789
1571.,986784,kanjana,อ. 16 พ.ย. 64,00:30,0340,0301,0072+360,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/986784
1581.,986485,kanjana,อ. 9 พ.ย. 64,11:50,0340,0301,0058+560,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/986485
1582.,986451,konsucha,จ. 8 พ.ย. 64,13:30,0340,0301,0059+910,3,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/986451
1583.,986381,kanjana,ส. 6 พ.ย. 64,20:49,0340,0301,0068+670,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/986381
1584.,986378,kanjana,ศ. 5 พ.ย. 64,23:32,0340,0301,0068+670,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/986378
1586.,986265,kanjana,พ. 3 พ.ย. 64,16:20,0340,0301,0070+310,2,0,2,เสร็จ,Highway,https://haims2.doh.go.th/view/986265
1589.,986239,kanjana,พ. 3 พ.ย. 64,16:15,0340,0301,0070+570,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/986239
1599.,986097,441a4,อา. 10 ต.ค. 64,15:40,0340,0301,0067+300,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/986097
1601.,986075,kanjana,อา. 31 ต.ค. 64,20:18,0340,0301,0061+220,2,1,1,เสร็จ,Highway,https://haims2.doh.go.th/view/986075
1606.,986017,kanjana,พฤ. 28 ต.ค. 64,05:30,0340,0301,0059+920,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/986017
1614.,985765,kanjana,อ. 19 ต.ค. 64,00:00,0340,0301,0060+210,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/985765
1615.,985697,kanjana,อา. 24 ต.ค. 64,19:24,0340,0301,0065+800,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/985697
1616.,985651,kanjana,ส. 23 ต.ค. 64,18:22,0340,0301,0070+970,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/985651
1623.,985184,kanjana,ส. 9 ต.ค. 64,01:10,0340,0301,0072+130,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/985184
1624.,985172,kanjana,ส. 9 ต.ค. 64,01:07,0340,0301,0058+060,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/985172
1631.,984766,kanjana,อา. 3 ต.ค. 64,11:20,0340,0301,0072+770,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/984766
1632.,984746,kanjana,จ. 4 ต.ค. 64,08:50,0340,0301,0053+800,3,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/984746
1643.,984616,kanjana,ศ. 1 ต.ค. 64,11:45,0340,0301,0055+010,1,1,1,เสร็จ,Highway,https://haims2.doh.go.th/view/984616
1644.,984614,kanjana,ศ. 10 ก.ย. 64,09:00,0340,0301,0059+900,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/984614
1649.,984474,konsucha,พฤ. 23 ก.ย. 64,20:50,0340,0301,0060+920,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/984474
1650.,984463,kanjana,พฤ. 23 ก.ย. 64,20:15,0340,0301,0077+350,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/984463
1651.,984452,441a4,ศ. 24 ก.ย. 64,14:00,0340,0301,0059+000,3,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/984452
1657.,984123,kanjana,ส. 18 ก.ย. 64,20:20,0340,0301,0073+170,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/984123
1658.,984048,kanjana,อา. 12 ก.ย. 64,20:20,0340,0301,0074+230,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/984048
1659.,984039,kanjana,พ. 8 ก.ย. 64,14:00,0340,0301,0061+770,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/984039
1660.,984029,kanjana,ส. 4 ก.ย. 64,20:14,0340,0301,0066+090,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/984029
